CMD001,183143,225970
CMD001,183156,225970
CMD001,183169,225970
CMD001,183183,225970
CMD001,183196,225970
CMD001,183209,225970
CMD001,183223,225970
CMD001,183236,225970
CMD001,183249,225970
CMD001,183263,225970
CMD001,183276,225970
CMD001,183289,225970
CMD001,183303,225970
CMD001,183316,225970
CMD001,183329,225970
CMD001,183343,225970
CMD001,183356,225970
CMD001,183369,225970
CMD001,183383,225970
CMD001,183396,225970
CMD001,183409,225970
CMD001,183423,225970
CMD001,183436,225970
CMD001,183449,225970
CMD001,183463,225970
CMD001,183476,225970
CMD001,183489,225970
CMD001,183503,225970
CMD001,183516,225970
CMD001,183529,225970
CMD001,183543,225970
CMD001,183556,225970
CMD001,183569,225970
CMD001,183583,225970
CMD001,183596,225970
CMD001,183609,225970
CMD001,183623,225970
CMD001,183636,225970
CMD001,183649,225970
CMD001,183663,225970
CMD001,183676,225970
CMD001,183689,225970
CMD001,183703,225970
CMD001,183716,225970
CMD001,183729,225970
CMD001,183743,225970
CMD001,183756,225970
CMD001,183769,225970
CMD001,183783,225970
CMD001,183796,225970
CMD001,183809,225970
CMD001,183823,225970
CMD001,183836,225970
CMD001,183850,225970
CMD001,183863,225970
CMD001,183876,225970
CMD001,183890,225970
CMD001,183903,225970
CMD001,183916,225970
CMD001,183930,225970
CMD001,183943,225970
CMD001,183956,225970
CMD001,183970,225970
CMD001,183983,225970
CMD001,183996,225970
CMD001,184010,225970
CMD001,184023,225970
CMD001,184036,225970
CMD001,184050,225970
CMD001,184063,225970
CMD001,184076,225970
CMD001,184090,225970
CMD001,184103,225970
CMD001,184116,225970
CMD001,184130,225970
CMD001,184143,225970
CMD001,184156,225970
CMD001,184170,225970
CMD001,184183,225970
CMD001,184196,225970
CMD001,184210,225970
CMD001,184223,225970
CMD001,184236,225970
CMD001,184250,225970
CMD001,184263,225970
CMD001,184276,225970
CMD001,184290,225970
CMD001,184303,225970
CMD001,184316,225970
CMD001,184330,225970
CMD001,184343,225970
CMD001,184356,225970
CMD001,184370,225970
CMD001,184383,225970
CMD001,184396,225970
CMD001,184410,225970
CMD001,184423,225970
CMD001,184436,225970
CMD001,184450,225970
CMD001,184463,225970
CMD001,184476,225970
CMD001,184490,225970
CMD001,184503,225970
CMD001,184516,225970
CMD001,184530,225970
CMD001,184543,225970
CMD001,184556,225970
CMD001,184570,225970
CMD001,184583,225970
CMD001,184596,225970
CMD001,184610,225970
CMD001,184623,225970
CMD001,184636,225970
CMD001,184650,225970
CMD001,184663,225970
CMD001,184676,225970
CMD001,184690,225970
CMD001,184703,225970
CMD001,184716,225970
CMD001,184730,225970
CMD001,184743,225970
CMD001,184756,225970
CMD001,184770,225970
CMD001,184783,225970
CMD001,184796,225970
CMD001,184810,225970
CMD001,184823,225970
CMD001,184836,225970
CMD001,184850,225970
CMD001,184863,225970
CMD001,184876,225970
CMD001,184890,225970
CMD001,184903,225970
CMD001,184916,225970
CMD001,184930,225970
CMD001,184943,225970
CMD001,184956,225970
CMD001,184970,225970
CMD001,184983,225970
CMD001,184996,225970
CMD001,185010,225970
CMD001,185023,225970
CMD001,185036,225970
CMD001,185050,225970
CMD001,185063,225970
CMD001,185076,225970
CMD001,185090,225970
CMD001,185103,225970
CMD001,185116,225970
CMD001,185130,225970
CMD001,185143,225970
CMD001,185156,225970
CMD001,185170,225970
CMD001,185183,225970
CMD001,185196,225970
CMD001,185210,225970
CMD001,185223,225970
CMD001,185236,225970
CMD001,185250,225970
CMD001,185263,225970
CMD001,185276,225970
CMD001,185290,225970
CMD001,185303,225970
CMD001,185316,225970
CMD001,185330,225970
CMD001,185343,225970
CMD001,185357,225970
CMD001,185370,225970
CMD001,185383,225970
CMD001,185397,225970
CMD001,185410,225970
CMD001,185423,225970
CMD001,185437,225970
CMD001,185450,225970
CMD001,185463,225970
CMD001,185477,225970
CMD001,185490,225970
CMD001,185503,225970
CMD001,185517,225970
CMD001,185530,225970
CMD001,185543,225970
CMD001,185557,225970
CMD001,185570,225970
CMD001,185583,225970
CMD001,185597,225970
CMD001,185610,225970
CMD001,185623,225970
CMD001,185637,225970
CMD001,185650,225970
CMD001,185663,225970
CMD001,185677,225970
CMD001,185690,225970
CMD001,185703,225970
CMD001,185717,225970
CMD001,185730,225970
CMD001,185743,225970
CMD001,185757,225970
CMD001,185770,225970
CMD001,185783,225970
CMD001,185797,225970
CMD001,185810,225970
CMD001,185823,225970
CMD001,185837,225970
CMD001,185850,225970
CMD001,185863,225970
CMD001,185877,225970
CMD001,185890,225970
CMD001,185903,225970
CMD001,185917,225970
CMD001,185930,225970
CMD001,185943,225970
CMD001,185957,225970
CMD001,185970,225970
CMD001,185983,225970
CMD001,185997,225970
CMD001,186010,225970
CMD001,186023,225970
CMD001,186037,225970
CMD001,186050,225970
CMD001,186063,225970
CMD001,186077,225970
CMD001,186090,225970
CMD001,186103,225970
CMD001,186117,225970
CMD001,186130,225970
CMD001,186143,225970
CMD001,186157,225970
CMD001,186170,225970
CMD001,186183,225970
CMD001,186197,225970
CMD001,186210,225970
CMD001,186223,225970
CMD001,186237,225970
CMD001,186250,225970
CMD001,186263,225970
CMD001,186277,225970
CMD001,186290,225970
CMD001,186303,225970
CMD001,186317,225970
CMD001,186330,225970
CMD001,186343,225970
CMD001,186357,225970
CMD001,186370,225970
CMD001,186383,225970
CMD001,186397,225970
CMD001,186410,225970
CMD001,186423,225970
CMD001,186437,225970
CMD001,186450,225970
CMD001,186463,225970
CMD001,186477,225970
CMD001,186490,225970
CMD001,186503,225970
CMD001,186517,225970
CMD001,186530,225970
CMD001,186543,225970
CMD001,186557,225970
CMD001,186570,225970
CMD001,186583,225970
CMD001,186597,225970
CMD001,186610,225970
CMD001,186623,225970
CMD001,186637,225970
CMD001,186650,225970
CMD001,186663,225970
CMD001,186677,225970
CMD001,186690,225970
CMD001,186703,225970
CMD001,186717,225970
CMD001,186730,225970
CMD001,186743,225970
CMD001,186757,225970
CMD001,186770,225970
CMD001,186783,225970
CMD001,186797,225970
CMD001,186810,225970
CMD001,186824,225970
CMD001,186837,225970
CMD001,186850,225970
CMD001,186864,225970
CMD001,186877,225970
CMD001,186890,225970
CMD001,186904,225970
CMD001,186917,225970
CMD001,186930,225970
CMD001,186944,225970
CMD001,186957,225970
CMD001,186970,225970
CMD001,186984,225970
CMD001,186997,225970
CMD001,187010,225970
CMD001,187024,225970
CMD001,187037,225970
CMD001,187050,225970
CMD001,187064,225970
CMD001,187077,225970
CMD001,187090,225970
CMD001,187104,225970
CMD001,187117,225970
CMD001,187130,225970
CMD001,187144,225970
CMD001,187157,225970
CMD001,187170,225970
CMD001,187184,225970
CMD001,187197,225970
CMD001,187210,225970
CMD001,187224,225970
CMD001,187237,225970
CMD001,187250,225970
CMD001,187264,225970
CMD001,187277,225970
CMD001,187290,225970
CMD001,187304,225970
CMD001,187317,225970
CMD001,187330,225970
CMD001,187344,225970
CMD001,187357,225970
CMD001,187370,225970
CMD001,187384,225970
CMD001,187397,225970
CMD001,187410,225970
CMD001,187424,225970
CMD001,187437,225970
CMD001,187450,225970
CMD001,187464,225970
CMD001,187477,225970
CMD001,187490,225970
CMD001,187504,225970
CMD001,187517,225970
CMD001,187530,225970
CMD001,187544,225970
CMD001,187557,225970
CMD001,187570,225970
CMD001,187584,225970
CMD001,187597,225970
CMD001,187610,225970
CMD001,187624,225970
CMD001,187637,225970
CMD001,187650,225970
CMD001,187664,225970
CMD001,187677,225970
CMD001,187690,225970
CMD001,187704,225970
CMD001,187717,225970
CMD001,187730,225970
CMD001,187744,225970
CMD001,187757,225970
CMD001,187770,225970
CMD001,187784,225970
CMD001,187797,225970
CMD001,187810,225970
CMD001,187824,225970
CMD001,187837,225970
CMD001,187850,225970
CMD001,187864,225970
CMD001,187877,225970
CMD001,187890,225970
CMD001,187904,225970
CMD001,187917,225970
CMD001,187930,225970
CMD001,187944,225970
CMD001,187957,225970
CMD001,187970,225970
CMD001,187984,225970
CMD001,187997,225970
CMD001,188010,225970
CMD001,188024,225970
CMD001,188037,225970
CMD001,188050,225970
CMD001,188064,225970
CMD001,188077,225970
CMD001,188090,225970
CMD001,188104,225970
CMD001,188117,225970
CMD001,188130,225970
CMD001,188144,225970
CMD001,188157,225970
CMD001,188170,225970
CMD001,188184,225970
CMD001,188197,225970
CMD001,188210,225970
CMD001,188224,225970
CMD001,188237,225970
CMD001,188250,225970
CMD001,188264,225970
CMD001,188277,225970
CMD001,188290,225970
CMD001,188304,225970
CMD001,188317,225970
CMD001,188331,225970
CMD001,188344,225970
CMD001,188357,225970
CMD001,188371,225970
CMD001,188384,225970
CMD001,188397,225970
CMD001,188411,225970
CMD001,188424,225970
CMD001,188437,225970
CMD001,188451,225970
CMD001,188464,225970
CMD001,188477,225970
CMD001,188491,225970
CMD001,188504,225970
CMD001,188517,225970
CMD001,188531,225970
CMD001,188544,225970
CMD001,188557,225970
CMD001,188571,225970
CMD001,188584,225970
CMD001,188597,225970
CMD001,188611,225970
CMD001,188624,225970
CMD001,188637,225970
CMD001,188651,225970
CMD001,188664,225970
CMD001,188677,225970
CMD001,188691,225970
CMD001,188704,225970
CMD001,188717,225970
CMD001,188731,225970
CMD001,188744,225970
CMD001,188757,225970
CMD001,188771,225970
CMD001,188784,225970
CMD001,188797,225970
CMD001,188811,225970
CMD001,188824,225970
CMD001,188837,225970
CMD001,188851,225970
CMD001,188864,225970
CMD001,188877,225970
CMD001,188891,225970
CMD001,188904,225970
CMD001,188917,225970
CMD001,188931,225970
CMD001,188944,225970
CMD001,188957,225970
CMD001,188971,225970
CMD001,188984,225970
CMD001,188997,225970
CMD001,189011,225970
CMD001,189024,225970
CMD001,189037,225970
CMD001,189051,225970
CMD001,189064,225970
CMD001,189077,225970
CMD001,189091,225970
CMD001,189104,225970
CMD001,189117,225970
CMD001,189131,225970
CMD001,189144,225970
CMD001,189157,225970
CMD001,189171,225970
CMD001,189184,225970
CMD001,189197,225970
CMD001,189211,225970
CMD001,189224,225970
CMD001,189237,225970
CMD001,189251,225970
CMD001,189264,225970
CMD001,189277,225970
CMD001,189291,225970
CMD001,189304,225970
CMD001,189317,225970
CMD001,189331,225970
CMD001,189344,225970
CMD001,189357,225970
CMD001,189371,225970
CMD001,189384,225970
CMD001,189397,225970
CMD001,189411,225970
CMD001,189424,225970
CMD001,189437,225970
CMD001,189451,225970
CMD001,189464,225970
CMD001,189477,225970
CMD001,189491,225970
CMD001,189504,225970
CMD001,189517,225970
CMD001,189531,225970
CMD001,189544,225970
CMD001,189557,225970
CMD001,189571,225970
CMD001,189584,225970
CMD001,189597,225970
CMD001,189611,225970
CMD001,189624,225970
CMD001,189637,225970
CMD001,189651,225970
CMD001,189664,225970
CMD001,189677,225970
CMD001,189691,225970
CMD001,189704,225970
CMD001,189717,225970
CMD001,189731,225970
CMD001,189744,225970
CMD001,189757,225970
CMD001,189771,225970
CMD001,189784,225970
CMD001,189797,225970
CMD001,189811,225970
CMD001,189824,225970
CMD001,189838,225970
CMD001,189851,225970
CMD001,189864,225970
CMD001,189878,225970
CMD001,189891,225970
CMD001,189904,225970
CMD001,189918,225970
CMD001,189931,225970
CMD001,189944,225970
CMD001,189958,225970
CMD001,189971,225970
CMD001,189984,225970
CMD001,189998,225970
CMD001,190011,225970
CMD001,190024,225970
CMD001,190038,225970
CMD001,190051,225970
CMD001,190064,225970
CMD001,190078,225970
CMD001,190091,225970
CMD001,190104,225970
CMD001,190118,225970
CMD001,190131,225970
CMD001,190144,225970
CMD001,190158,225970
CMD001,190171,225970
CMD001,190184,225970
CMD001,190198,225970
CMD001,190211,225970
CMD001,190224,225970
CMD001,190238,225970
CMD001,190251,225970
CMD001,190264,225970
CMD001,190278,225970
CMD001,190291,225970
CMD001,190304,225970
CMD001,190318,225970
CMD001,190331,225970
CMD001,190344,225970
CMD001,190358,225970
CMD001,190371,225970
CMD001,190384,225970
CMD001,190398,225970
CMD001,190411,225970
CMD001,190424,225970
CMD001,190438,225970
CMD001,190451,225970
CMD001,190464,225970
CMD001,190478,225970
CMD001,190491,225970
CMD001,190504,225970
CMD001,190518,225970
CMD001,190531,225970
CMD001,190544,225970
CMD001,190558,225970
CMD001,190571,225970
CMD001,190584,225970
CMD001,190598,225970
CMD001,190611,225970
CMD001,190624,225970
CMD001,190638,225970
CMD001,190651,225970
CMD001,190664,225970
CMD001,190678,225970
CMD001,190691,225970
CMD001,190704,225970
CMD001,190718,225970
CMD001,190731,225970
CMD001,190744,225970
CMD001,190758,225970
CMD001,190771,225970
CMD001,190784,225970
CMD001,190798,225970
CMD001,190811,225970
CMD001,190824,225970
CMD001,190838,225970
CMD001,190851,225970
CMD001,190864,225970
CMD001,190878,225970
CMD001,190891,225970
CMD001,190904,225970
CMD001,190918,225970
CMD001,190931,225970
CMD001,190944,225970
CMD001,190958,225970
CMD001,190971,225970
CMD001,190984,225970
CMD001,190998,225970
CMD001,191011,225970
CMD001,191024,225970
CMD001,191038,225970
CMD001,191051,225970
CMD001,191064,225970
CMD001,191078,225970
CMD001,191091,225970
CMD001,191104,225970
CMD001,191118,225970
CMD001,191131,225970
CMD001,191144,225970
CMD001,191158,225970
CMD001,191171,225970
CMD001,191184,225970
CMD001,191198,225970
CMD001,191211,225970
CMD001,191224,225970
CMD001,191238,225970
CMD001,191251,225970
CMD001,191264,225970
CMD001,191278,225970
CMD001,191291,225970
CMD001,191304,225970
CMD001,191318,225970
CMD001,191331,225970
CMD001,191345,225970
CMD001,191358,225970
CMD001,191371,225970
CMD001,191385,225970
CMD001,191398,225970
CMD001,191411,225970
CMD001,191425,225970
CMD001,191438,225970
CMD001,191451,225970
CMD001,191465,225970
CMD001,191478,225970
CMD001,191491,225970
CMD001,191505,225970
CMD001,191518,225970
CMD001,191531,225970
CMD001,191545,225970
CMD001,191558,225970
CMD001,191571,225970
CMD001,191585,225970
CMD001,191598,225970
CMD001,191611,225970
CMD001,191625,225970
CMD001,191638,225970
CMD001,191651,225970
CMD001,191665,225970
CMD001,191678,225970
CMD001,191691,225970
CMD001,191705,225970
CMD001,191718,225970
CMD001,191731,225970
CMD001,191745,225970
CMD001,191758,225970
CMD001,191771,225970
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD002,186568,232545
CMD002,186568,232545
CMD050,2,1
CMD050,1,1
CMD103,0,53333,160000
CMD002,186568,232545
CMD103,0,4000,160000
CMD001,186568,232545
CMD001,186568,232572
CMD001,186567,232599
CMD001,186567,232626
CMD001,186566,232652
CMD001,186564,232679
CMD001,186563,232706
CMD001,186561,232732
CMD001,186559,232759
CMD001,186557,232785
CMD001,186554,232812
CMD001,186551,232838
CMD001,186548,232864
CMD001,186545,232890
CMD001,186541,232916
CMD001,186538,232942
CMD001,186533,232967
CMD001,186529,232993
CMD001,186524,233018
CMD001,186520,233043
CMD001,186514,233068
CMD001,186509,233092
CMD001,186503,233117
CMD001,186497,233141
CMD001,186491,233165
CMD001,186485,233188
CMD001,186478,233212
CMD001,186472,233235
CMD001,186465,233258
CMD001,186457,233280
CMD001,186450,233303
CMD001,186442,233324
CMD001,186434,233346
CMD001,186426,233367
CMD001,186417,233388
CMD001,186409,233409
CMD001,186400,233429
CMD001,186391,233449
CMD001,186382,233469
CMD001,186372,233488
CMD001,186363,233507
CMD001,186353,233525
CMD001,186343,233543
CMD001,186333,233561
CMD001,186323,233578
CMD001,186312,233595
CMD001,186302,233611
CMD001,186291,233627
CMD001,186280,233642
CMD001,186269,233657
CMD001,186257,233672
CMD001,186246,233686
CMD001,186234,233700
CMD001,186223,233713
CMD001,186211,233726
CMD001,186199,233738
CMD001,186187,233750
CMD001,186175,233761
CMD001,186162,233772
CMD001,186150,233782
CMD001,186137,233792
CMD001,186125,233801
CMD001,186112,233810
CMD001,186099,233818
CMD001,186087,233826
CMD001,186074,233833
CMD001,186061,233840
CMD001,186048,233846
CMD001,186034,233851
CMD001,186021,233857
CMD001,186008,233861
CMD001,185995,233865
CMD001,185981,233869
CMD001,185968,233872
CMD001,185955,233874
CMD001,185941,233876
CMD001,185928,233877
CMD001,185914,233878
CMD001,185901,233878
CMD001,185888,233878
CMD001,185874,233877
CMD001,185861,233876
CMD001,185847,233874
CMD001,185834,233872
CMD001,185821,233869
CMD001,185807,233865
CMD001,185794,233861
CMD001,185781,233857
CMD001,185768,233851
CMD001,185755,233846
CMD001,185742,233840
CMD001,185729,233833
CMD001,185716,233826
CMD001,185703,233818
CMD001,185690,233810
CMD001,185677,233801
CMD001,185665,233792
CMD001,185652,233782
CMD001,185640,233772
CMD001,185627,233761
CMD001,185615,233750
CMD001,185603,233738
CMD001,185591,233726
CMD001,185579,233713
CMD001,185568,233700
CMD001,185556,233686
CMD001,185545,233672
CMD001,185533,233657
CMD001,185522,233642
CMD001,185511,233627
CMD001,185501,233611
CMD001,185490,233595
CMD001,185479,233578
CMD001,185469,233561
CMD001,185459,233543
CMD001,185449,233525
CMD001,185439,233507
CMD001,185430,233488
